-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:288:9-290:63
	android:value
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:290:13-60
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:289:13-67
manifest
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\bed4fa31e3f362c9b406a07db9e838f8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\bed4fa31e3f362c9b406a07db9e838f8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd11d342f5669b59c489801672aec9aa\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd11d342f5669b59c489801672aec9aa\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\e98623f3388c302a5e9c91c9df9e3ae8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\e98623f3388c302a5e9c91c9df9e3ae8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\9ef9909d2e6887edc119e8c0daa7660e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\9ef9909d2e6887edc119e8c0daa7660e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\6e9112e1984aada693aaf60b0423fbb7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\6e9112e1984aada693aaf60b0423fbb7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\13bf47da1ead5073e0ee75ddfee60b5a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\13bf47da1ead5073e0ee75ddfee60b5a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\user\.gradle\caches\transforms-3\609155f24a2bf5b54d93070d0836ace8\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\user\.gradle\caches\transforms-3\609155f24a2bf5b54d93070d0836ace8\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e20872ea98561997a2625d9f4dcda543\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e20872ea98561997a2625d9f4dcda543\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\d5ae3ee296e024d3107c306779ce5fc6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\d5ae3ee296e024d3107c306779ce5fc6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\user\.gradle\caches\transforms-3\cfc72c85acc6d8863395a164dc484934\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\user\.gradle\caches\transforms-3\cfc72c85acc6d8863395a164dc484934\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.facebook.android:facebook-applinks:14.1.1] C:\Users\user\.gradle\caches\transforms-3\22590bcfd8f9894e741473c5c7936bb4\transformed\jetified-facebook-applinks-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:14.1.1] C:\Users\user\.gradle\caches\transforms-3\22590bcfd8f9894e741473c5c7936bb4\transformed\jetified-facebook-applinks-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:14.1.1] C:\Users\user\.gradle\caches\transforms-3\386bc56958d585ee1d5ae5e0108c8229\transformed\jetified-facebook-messenger-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:14.1.1] C:\Users\user\.gradle\caches\transforms-3\386bc56958d585ee1d5ae5e0108c8229\transformed\jetified-facebook-messenger-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:18:5-28:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:18:5-28:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-3\2a7bcf4e2d4b2423d083dfca9dbe0683\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-3\2a7bcf4e2d4b2423d083dfca9dbe0683\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-3\543478d6920376b1357ca29b6937def2\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-3\543478d6920376b1357ca29b6937def2\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\43d1333ffb05c29cbd48dec1a49801c1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\43d1333ffb05c29cbd48dec1a49801c1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\user\.gradle\caches\transforms-3\b8f73ef394cda4abbb83694b1698d6f2\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\user\.gradle\caches\transforms-3\b8f73ef394cda4abbb83694b1698d6f2\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\b4b849e5e66184e983adfce27be48252\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\b4b849e5e66184e983adfce27be48252\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\user\.gradle\caches\transforms-3\ab42c6fd60b4a83402ebd422b51a0837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\user\.gradle\caches\transforms-3\ab42c6fd60b4a83402ebd422b51a0837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\77e2410b6cdc8b300ad40c46f2f93176\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\77e2410b6cdc8b300ad40c46f2f93176\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\6fe4ac247a3ad0d68008a7a9e7bbcf91\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\6fe4ac247a3ad0d68008a7a9e7bbcf91\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\user\.gradle\caches\transforms-3\5a975f3ec6d0ca333385392d37f6eda3\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\user\.gradle\caches\transforms-3\5a975f3ec6d0ca333385392d37f6eda3\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [com.venmo.view.tooltip:tooltip:0.1.2] C:\Users\user\.gradle\caches\transforms-3\acea4bf61286d23e1e6ed4f0e3beac27\transformed\jetified-tooltip-0.1.2\AndroidManifest.xml:10:5-20
MERGED from [com.venmo.view.tooltip:tooltip:0.1.2] C:\Users\user\.gradle\caches\transforms-3\acea4bf61286d23e1e6ed4f0e3beac27\transformed\jetified-tooltip-0.1.2\AndroidManifest.xml:10:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\user\.gradle\caches\transforms-3\e5403d1f67f659e8e85599495d8d4986\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\user\.gradle\caches\transforms-3\e5403d1f67f659e8e85599495d8d4986\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\user\.gradle\caches\transforms-3\09734d51812947799ae4f395d79eb6da\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\user\.gradle\caches\transforms-3\09734d51812947799ae4f395d79eb6da\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\user\.gradle\caches\transforms-3\2d780691cd2cb4f5fb1e1a36d86ed926\transformed\jetified-html-textview-3.5\AndroidManifest.xml:11:5-20
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\user\.gradle\caches\transforms-3\2d780691cd2cb4f5fb1e1a36d86ed926\transformed\jetified-html-textview-3.5\AndroidManifest.xml:11:5-20
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\user\.gradle\caches\transforms-3\0ca07db880cf813fc51ea8d73332e463\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\user\.gradle\caches\transforms-3\0ca07db880cf813fc51ea8d73332e463\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:11:5-15:19
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\user\.gradle\caches\transforms-3\68cc238d2025a062ec9296d17c233e69\transformed\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:15:5-22:19
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\user\.gradle\caches\transforms-3\68cc238d2025a062ec9296d17c233e69\transformed\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:15:5-22:19
MERGED from [com.xw.repo:bubbleseekbar:3.4] C:\Users\user\.gradle\caches\transforms-3\877cd9ed9659afab2812a80d4c12ea1b\transformed\jetified-bubbleseekbar-3.4\AndroidManifest.xml:11:5-15:19
MERGED from [com.xw.repo:bubbleseekbar:3.4] C:\Users\user\.gradle\caches\transforms-3\877cd9ed9659afab2812a80d4c12ea1b\transformed\jetified-bubbleseekbar-3.4\AndroidManifest.xml:11:5-15:19
MERGED from [com.droidninja:filepicker:2.1.5] C:\Users\user\.gradle\caches\transforms-3\51367cb7ff3208b786982f761c5acdb2\transformed\jetified-filepicker-2.1.5\AndroidManifest.xml:14:5-33:19
MERGED from [com.droidninja:filepicker:2.1.5] C:\Users\user\.gradle\caches\transforms-3\51367cb7ff3208b786982f761c5acdb2\transformed\jetified-filepicker-2.1.5\AndroidManifest.xml:14:5-33:19
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.4] C:\Users\user\.gradle\caches\transforms-3\a3aea6fd2f5b4003ad79e973bc2032cc\transformed\jetified-silicompressor-2.2.4\AndroidManifest.xml:14:5-27:19
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.4] C:\Users\user\.gradle\caches\transforms-3\a3aea6fd2f5b4003ad79e973bc2032cc\transformed\jetified-silicompressor-2.2.4\AndroidManifest.xml:14:5-27:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\user\.gradle\caches\transforms-3\f0c54261a21f9105f6652a9fb56726f6\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\user\.gradle\caches\transforms-3\f0c54261a21f9105f6652a9fb56726f6\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\user\.gradle\caches\transforms-3\b7eeebc8c4254be2b92420737b28ed5c\transformed\jetified-billing-6.0.1\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\user\.gradle\caches\transforms-3\b7eeebc8c4254be2b92420737b28ed5c\transformed\jetified-billing-6.0.1\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\22df8e1d601bd5e8afde17fd51b60e4a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\22df8e1d601bd5e8afde17fd51b60e4a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\73fd3b8357fc78426fce7b542b195cef\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\73fd3b8357fc78426fce7b542b195cef\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\user\.gradle\caches\transforms-3\e1add0d587fddd14f932f84bef60b398\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\user\.gradle\caches\transforms-3\e1add0d587fddd14f932f84bef60b398\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\93fc13fd2d796fb6cc06026564b3ba67\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\93fc13fd2d796fb6cc06026564b3ba67\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\87856e65f05ca5ebf19a5a66cdcda1ff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\87856e65f05ca5ebf19a5a66cdcda1ff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\490d6ad3785b8d57dc7cb2d7d9e2f327\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\490d6ad3785b8d57dc7cb2d7d9e2f327\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.synnapps:carouselview:0.1.5] C:\Users\user\.gradle\caches\transforms-3\2f9ce4529daac3b103571408e8d91b19\transformed\jetified-carouselview-0.1.5\AndroidManifest.xml:11:5-14:19
MERGED from [com.synnapps:carouselview:0.1.5] C:\Users\user\.gradle\caches\transforms-3\2f9ce4529daac3b103571408e8d91b19\transformed\jetified-carouselview-0.1.5\AndroidManifest.xml:11:5-14:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\user\.gradle\caches\transforms-3\673f1fd7ed73fa0a6a4687fee56725cf\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\user\.gradle\caches\transforms-3\673f1fd7ed73fa0a6a4687fee56725cf\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\user\.gradle\caches\transforms-3\274b41eec5af492a635781e66fb4b20b\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\user\.gradle\caches\transforms-3\274b41eec5af492a635781e66fb4b20b\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\0391b740f0c4e7c5e2fed111801e9867\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\0391b740f0c4e7c5e2fed111801e9867\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\user\.gradle\caches\transforms-3\271743c66ac67aa18fe2612e9c7ca9ae\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\user\.gradle\caches\transforms-3\271743c66ac67aa18fe2612e9c7ca9ae\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\user\.gradle\caches\transforms-3\d79c924ff395faf6d5bda471ee6f371c\transformed\jetified-cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:14:5-32:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\user\.gradle\caches\transforms-3\d79c924ff395faf6d5bda471ee6f371c\transformed\jetified-cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:14:5-32:19
	android:extractNativeLibs
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:65:9-52
	tools:ignore
		ADDED from [com.braintreepayments.api:drop-in:6.4.0] C:\Users\user\.gradle\caches\transforms-3\32dff15872009cc972c94406aa53d2a5\transformed\jetified-drop-in-6.4.0\AndroidManifest.xml:15:9-39
	android:roundIcon
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:66:9-54
	android:largeHeap
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:64:9-33
	android:icon
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:62:9-43
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:67:9-45
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:68:9-35
	android:label
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:63:9-41
	android:allowBackup
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:61:9-35
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:69:9-40
	android:usesCleartextTraffic
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:70:9-44
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:60:9-28
provider#androidx.core.content.FileProvider
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:71:9-81:20
	android:grantUriPermissions
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:75:13-47
	android:authorities
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:73:13-74
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:74:13-37
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:72:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:76:13-79:19
	android:resource
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:78:17-53
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:77:17-67
activity#com.scriptsbundle.adforest.profile.BlockedAds
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:82:9-84:40
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:83:13-47
activity#com.scriptsbundle.adforest.signinorup.UserConsent
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:85:9-91:20
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:86:13-51
meta-data#android.app.lib_name
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:88:13-90:36
	android:value
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:90:17-33
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:89:17-52
activity#com.scriptsbundle.adforest.packages.PayStackActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:92:9-95:59
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:94:13-49
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:95:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:93:13-54
activity#com.scriptsbundle.adforest.utills.WebViewActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:96:9-98:59
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:98:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:97:13-51
activity#com.scriptsbundle.adforest.utills.OTPVerification
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:99:9-102:58
	android:windowSoftInputMode
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:102:13-55
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:101:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:100:13-51
activity#com.scriptsbundle.adforest.messages.WhizzChat.View.WhizzChatScreen
